

root@SRX-7> show system uptime no-forwarding

Current time: 2018-02-06 16:45:57 UTC
Time Source:  LOCAL CLOCK
System booted: 2018-02-06 15:51:58 UTC (00:53:59 ago)
Protocols started: 2018-02-06 15:51:59 UTC (00:53:58 ago)
Last configured: 2018-02-01 09:38:22 UTC (5d 07:07 ago) by root
uart0: <Octeon-16550 channel 0> on obio0
uart0: console (9600,n,8,1)
twsi0 on obio0
set clock 0x31
xhci0: <Cavium Octeon 7xxx xHCI Host Driver> on obio0
usb0: <USB bus for xHCI Controller> on xhci0
usb0: USB revision 3.0
uhub0: vendor 0x0000 XHCI root hub, class 9/0, rev 3.00/1.00, addr 1
uhub0: 2 ports with 2 removable, self powered
xhci1: <Cavium Octeon 7xxx xHCI Host Driver> on obio0
usb1: <USB bus for xHCI Controller> on xhci1
usb1: USB revision 3.0
uhub1: vendor 0x0000 XHCI root hub, class 9/0, rev 3.00/1.00, addr 1
uhub1: 2 ports with 2 removable, self powered
cpld0 on obio0
pcib0: <Cavium on-chip PCIe HOST bridge> on obio0
Disabling Octeon big bar support
pcib0: Initialized controller
pci0: <PCI bus> on pcib0
pci0: <network, ethernet> at device 0.0 (no driver attached)
pci0: <network, ethernet> at device 0.1 (no driver attached)
gblmem0 on obio0
octpkt0: <Octeon RGMII> on obio0
cfi0: <Macronix MX25L64 - 8MB> on obio0
cfi1: <Macronix MX25L64 - 8MB> on obio0
umass0: ATP Electronics ATP CG eUSB, rev 2.00/11.00, addr 2
Timecounter "mips" frequency 1200000000 Hz quality 0
Registered AMT tunnel Encap with UDP Tunnel!
 Loading Redundant LT driver
###PCB Group initialized for udppcbgroup
###PCB Group initialized for tcppcbgroup
da0 at umass-sim0 bus 0 target 0 lun 0
da0: <ATP ATP CG eUSB 1100> Fixed Direct Access SCSI-4 device
da0: 40.000MB/s transfers
da0: 7672MB (15712256 512 byte sectors: 255H 63S/T 978C)
Kernel thread "wkupdaemon" (pid 51) exited prematurely.
Trying to mount root from ufs:/dev/da0s2a

LPC bus driver
lpcbus0 on cpld0
tpm0: <Trusted Platform Module> on lpcbus0
tpm: IFX SLB 9660 TT 1.2 rev 0x10


root@SRX-7> show system storage no-forwarding

Filesystem              Size       Used      Avail  Capacity   Mounted on
/dev/da0s2a             2.4G       251M       2.0G       11%  /
devfs                   1.0K       1.0K         0B      100%  /dev
/dev/md0                 20M        11M       6.7M       63%  /junos
/cf/packages            2.4G       251M       2.0G       11%  /junos/cf/packages
devfs                   1.0K       1.0K         0B      100%  /junos/cf/dev
/dev/md1                807M       807M         0B      100%  /junos
/cf                      20M        11M       6.7M       63%  /junos/cf
devfs                   1.0K       1.0K         0B      100%  /junos/dev/
/cf/packages            2.4G       251M       2.0G       11%  /junos/cf/packages1
procfs                  4.0K       4.0K         0B      100%  /proc
/dev/bo0s3e             185M        24K       170M        0%  /config
/dev/bo0s3f             2.1G       314M       1.6G       16%  /cf/var
/dev/md2                672M        19M       599M        3%  /mfs
/cf/var/jail            2.1G       314M       1.6G       16%  /jail/var
/cf/var/jails/rest-api       2.1G       314M       1.6G   16%  /web-api/var
/cf/var/log             2.1G       314M       1.6G       16%  /jail/var/log
devfs                   1.0K       1.0K         0B      100%  /jail/dev
/dev/md3                1.8M       4.0K       1.7M        0%  /jail/mfs


root@SRX-7> show system virtual-memory no-forwarding

         Type InUse MemUse HighUse Requests  Size(s)
     mtx_pool     1     8K       -        1  (F$p
        DEVFS    49     1K       -       50  16,128
      subproc   284   567K       -     2120  32768,8388608
         proc     2     1K       -        2  262144
      session     7     1K       -       26  2048
         pgrp    10     1K       -       30  128
         cred    39     5K       -    28728  1024
      uidinfo     3     1K       -       22  32,128
       plimit    31     8K       -      223  32768
    sysctltmp     0     0K       -     1875  16,32,64,8192
    sysctloid   862    23K       -      862  16,32,64
         umtx   189     9K       -      189  64
     ifa_list    12     1K       -       12  16
vpls_lc_instance     1     2K       -        1 4194304
 ifl_tlv_info     1     1K       -        1  16
   mesh-group     4     1K       -        4  256
       rtsmsg     0     0K       -      695  8388608
          idl     1    20K       -      184  32,64,256,2048,4096,1048576,8388608
       gencfg   565  2762K       -      619  16,32,64,128,256,512,1024,2048,4096,8192,1048576,2097152,4194304
      pfestat   123    34K       -      784  16,32,4096,16384,4194304,8388608
          pic     4     2K       -        4  16,32,256,2097152
    ifservice     1     1K       -        1  32
           lr     1     1K       -        1  1048576
     itable64     1     1K       -        1  2048
     itable32   189    12K       -      189  128
     itable16   366    71K       -      372  4096,262144
      ifstate  2955   107K       -     3366  16,64,128,256,512,1024,2048,4096,8192,32768,1048576,2097152,4194304
      pfe_ipc     0     0K       -     1749  16,32,64,128,256,512,1024,4096,8192,16384,32768,524288,1048576,2097152,4194304,8388608
         mkey   556     9K       -    66611  16,256
       socket     2     1K       -        2  16
       ifaddr    22     2K       -       22  128
       sysctl     0     0K       -   114183  16,32,64,128,262144,1048576,2097152
       rtable   103    16K       -      107  16,32,256,512,4096,8192,1048576
      ifmaddr    40     2K       -       40  16,32
         ipfw    48    25K       -      103  16,32,64,256,1024,4096,16384,32768,262144,524288,1048576,2097152,4194304,8388608
       rtdata     1     1K       -        1  32
       ifstat   107   157K       -      161  32,512,2048,16384,32768,1048576,8388608
     ifdevice     4     2K       -        4  16,2097152
       rcache     4     8K       -        4  4194304
        rnode    45     2K       -       47  16,32
      metrics     2     1K       -        3  1024
    rtnexthop   121    17K       -      121  16,32,2048,4096,8192,32768
     iffamily    28     4K       -       28  16,32,2048,4096
    iflogical    16     5K       -       16  16,128,65536,1048576
  NULLFS node    13     1K       -     3716  16
  NULLFS hash     1     1K       -        1  128
       bus-sc    19     8K       -       82  16,64,128,1024,2048,4096,8192,16384,262144,524288,1048576,2097152,4194304,8388608
          bus   256    35K       -      425  16,32,64,128,512,2097152
      devstat    10    21K       -       10  16,8388608
 eventhandler    72     4K       -       72  32,256,512
 NULLFS mount     6     1K       -        6  16
         kobj    72   144K       -       78  4194304
    pfs_nodes    25     2K       -       25  256
  pfs_vncache    56     2K       -       82  32
         rman    38     3K       -       43  16,32,256
CAM dev queue     2     1K       -        2  128
         sbuf     0     0K       -      417  16,32,128,2048,2097152
         GEOM   142    15K       -      725  16,32,128,256,512,1024,2048,16384,1048576,2097152
   ISOFS node  4787   449K       -     4787  512
    taskqueue     9     1K       -        9  16,256
   turnstiles   190    12K       -      190  128
       Unitno     6     1K       -        8  16,64
          iov     0     0K       -    60277  16,32,64,128,256,512,1024,2048
     ioctlops     0     0K       -    14421  16,64,65536,524288,1048576,2097152,4194304,8388608
          msg     4    25K       -        4  2097152,8388608
          sem     4     7K       -        4  1048576,2097152,8388608
          shm    12    72K       -       16  8388608
         ttys   156    21K       -      681  2048,2097152
     mbuf_tag     0     0K       -    27851  32,128
          pcb   472   109K       -    62591  16,32,64,128,256,8192,16384,65536,262144,1048576,2097152,4194304,8388608
       soname   163    18K       -    89111  16,32,64,128,1024
   BIO buffer   103   206K       -     1065  4194304
     vfscache     1   512K       -        1  4194304
cluster_save buffer     0     0K       -       40 32,64
     VFS hash     1   256K       -        1  32,64
       vnodes     1     1K       -        1  2048
  vnodemarker     0     0K       -     2164  524288
        mount   226    25K       -      337  16,32,64,512,1024,262144,2097152
  ISOFS mount     1     1K       -        1  2048
  ifl_idx_mgr     1     1K       -        1  128
    CAM queue     7     1K       -       25  16
   MD sectors    32   128K       -       32  8388608
      MD disk    36     9K       -       36  16,4194304
      CAM SIM     2     1K       -        2  64
   CAM periph     3     1K       -        4  256
        jlist     1     1K       -        1  64
          STP    31     7K       -       31  16,1024,2048,1048576
         cdev    24     3K       -       24  1024
     syncache     1     8K       -        1  1024
      CAM XPT    15     3K       -       46  16,64,262144,1048576,2097152
     tlv_stat     0     0K       -       83  16,64,262144,1048576,2097152
   Aggregator     1     1K       -        1  256
        sigio     2     1K       -        5  32
Bridge Domain     4     2K       -        4  16,1048576
     p1003.1b     1     1K       -        1  16
     filedesc   176    39K       -     2052  16,4096,16384,1048576,2097152
         kenv    57     6K       -       61  16,32,64,128,256,512,8388608
       kqueue    25    12K       -       25  32,4096,262144,2097152
    proc-args    71     3K       -     1442  16,32,64,128,256,512,1024,2048,4096,8192,65536
       zombie     1     1K       -     1837  256
      entropy  1024    48K       -     1024  64
      ithread    45     3K       -       45  16,64,2048
         UART     3     2K       -        3  128,1048576,2097152
       KTRACE   101     8K       -      101  256
       USBdev     4     1K       -       11  16,512,1048576
       newblk     1     1K       -        1  262144
     inodedep     1   256K       -        1  262144
      pagedep     1    64K       -        1  262144
    UFS mount    18    38K       -       30  65536,4194304,8388608
       linker   212   240K       -      307  16,32,64,128,256,512,1024,2048,4096,8192,16384,32768,65536,262144,524288,1048576,2097152,4194304,8388608
      UMAHash     2    17K       -       10  262144,1048576,2097152,4194304,8388608
        lockf    89     6K       -    30351  128
          USB   135    10K       -    25565  16,32,64,128,1024,8192,262144,4194304
    VM pgdata     1   256K       -        1  16,32,64,128,1024,8192,262144,4194304
         temp  4390   657K       -     9988  16,32,64,256,512,1024,2048,4096,65536,262144,1048576,2097152,4194304,8388608
       devbuf   291  1574K       -      416  16,32,64,128,256,1024,2048,4096,8192,1048576,2097152,4194304,8388608
        cache     2     1K       -        2  16384
       DEVFS1    77    18K       -       78  32768
       DEVFS3   244    29K       -      245  1024
       DEVFS2    77     2K       -      149  16
       module   186    12K       -      186  64,128
gresstatevarlog     1    96K       -        1 64,128
   DEVFS_RULE     5     1K       -        5  32,262144
         KATS     0     0K       -       11  16,32,64,256
       crypto     1     1K       -        1  1048576
  Export Host     2     2K       -        2  2097152
  inpcbpolicy   105     2K       -    56082  16
  ipsecpolicy   210    33K       -   112164  4096
ITEM            SIZE     LIMIT     USED    FREE  REQUESTS
UMA Kegs:        136,        0,      80,     16,       80
UMA Zones:       392,        0,      80,      1,       80
UMA Slabs:        64,        0,    3575,    142,     4826
UMA RCntSlabs:   104,        0,     155,     30,      155
UMA Hash:        128,        0,       5,     25,        7
16 Bucket:        76,        0,      36,     14,       52
32 Bucket:       140,        0,      31,     25,       53
64 Bucket:       268,        0,      38,      4,       84
128 Bucket:      524,        0,     119,      0,      674
VM OBJECT:       136,        0,    8221,    305,    40498
MAP:             168,        0,       8,     15,        8
KMAP ENTRY:       72,    35828,      31,    181,     8835
MAP ENTRY:        72,        0,    5848,    724,   112169
PV ENTRY:         28,   700278,  158082,  19845,  1262868
DP fakepg:        88,        0,       1,     87,        1
mt_zone:         768,        0,     261,    119,      261
16:               16,        0,    4688,    184,   347784
32:               32,        0,     719,     72,    54913
48:               48,        0,    1736,     58,    67653
64:               64,        0,     821,    123,    59235
80:               80,        0,     435,     45,     5566
96:               96,        0,    9524,     36,     9658
120:             120,        0,     608,     64,    56088
128:             128,        0,     334,     26,     1013
160:             160,        0,     485,     43,   112598
176:             176,        0,     120,     12,      194
208:             208,        0,     344,     36,     2356
232:             232,        0,     268,     21,      479
240:             240,        0,      19,     29,     1438
248:             248,        0,       0,      0,        0
256:             256,        0,     181,     14,      216
296:             296,        0,       8,     18,     2188
512:             512,        0,     107,     13,     1055
1024:           1024,        0,     142,     14,     1299
2048:           2048,        0,     240,    576,     5810
4096:           4096,        0,     368,      6,     4312
Files:            80,        0,    1019,     37,   158173
MAC labels:       20,        0,    8470,    149,   175969
PROC:            632,        0,     132,     18,     1968
THREAD:          524,        0,     175,     14,      175
KSEGRP:          100,        0,     175,     35,      175
UPCALL:           44,        0,       0,      0,        0
SLEEPQUEUE:       32,        0,     190,    149,      190
VMSPACE:         328,        0,      70,     26,     1906
mbuf_packet:     256,    88200,       0,    128,     6755
mbuf:            256,    88200,       4,    648,   466402
mbuf_cluster:   2048,    22048,     132,    178,     7221
mbuf_jumbo_pagesize:  4096,        0,       0,      0,        0
mbuf_jumbo_9k:  9216,        0,       0,      0,        0
mbuf_jumbo_16k: 16384,        0,       0,      0,        0
g_bio:           144,        0,       0,    324,    80684
ata_request:     224,        0,       0,      0,        0
ata_composite:   192,        0,       0,      0,        0
GENCFG:           72,  1000004,     247,     71,      261
VNODE:           272,        0,    6240,     18,    10126
VNODEPOLL:        72,        0,       0,      0,        0
NAMEI:          1024,        0,       0,     28,   179146
S VFS Cache:      68,        0,    6217,     55,     7609
L VFS Cache:     291,        0,     230,     17,      234
NFSMOUNT:        488,        0,       0,      0,        0
NFSNODE:         472,        0,       0,      0,        0
PIPE:            404,        0,      69,     12,     1016
KNOTE:            72,        0,     105,     54,    72077
socket:          376,    22050,     554,     16,    66608
unpcb:           144,    22059,     259,     38,     7217
ipq:              52,      216,       0,      0,        0
udp_inpcb:       272,    22050,      22,     20,       33
tcp_inpcb:       272,    22050,      77,      7,    56045
tcpcb:           704,    22050,      77,     13,    56045
sackhole:         20,        0,       0,      0,        0
tcptw:            60,     4410,       0,      0,        0
syncache:        128,    15360,       0,     60,       18
tcpreass:         20,     1521,       0,      0,        0
ripcb:           272,    22050,       8,     20,        8
SWAPMETA:        280,   322518,       0,      0,        0
FFS inode:       144,        0,    1297,     26,     1448
FFS1 dinode:     128,        0,    1297,     23,     1448
FFS2 dinode:     256,        0,       0,      0,        0
md0:             512,        0,   20111,      9,    20111
cryptop:          64,        0,       0,      0,        0
cryptodesc:       56,        0,       0,      0,        0
md3:             512,        0,      18,      6,       18
 17023067 cpu context switches
 16568673 device interrupts
  5926824 software interrupts
        0 traps
 18146684 system calls
       63 kernel threads created
     1871  fork() calls
       34 vfork() calls
        0 rfork() calls
        0 swap pager pageins
        0 swap pager pages paged in
        0 swap pager pageouts
        0 swap pager pages paged out
    24765 vnode pager pageins
    27222 vnode pager pages paged in
      566 vnode pager pageouts
     5501 vnode pager pages paged out
        0 page daemon wakeups
        0 pages examined by the page daemon
    45398 pages reactivated
   165326 copy-on-write faults
       41 copy-on-write optimized faults
   128405 zero fill pages zeroed
   120672 zero fill pages prezeroed
      222 intransit blocking page faults
   434631 total VM faults taken
        0 pages affected by kernel thread creation
   270266 pages affected by  fork()
    12817 pages affected by vfork()
        0 pages affected by rfork()
   367707 pages freed
        0 pages freed by daemon
   179766 pages freed by exiting process
