

root@SRX-1> show system uptime no-forwarding

Current time: 2018-01-17 10:01:42 UTC
Time Source:  LOCAL CLOCK
System booted: 2018-01-17 09:57:07 UTC (00:04:35 ago)
Protocols started: 2018-01-17 09:57:07 UTC (00:04:35 ago)
Last configured: 2018-01-10 17:44:24 UTC (6d 16:17 ago) by root
pcib0: <Cavium on-chip PCIe HOST bridge> on obio0
Disabling Octeon big bar support
pcib0: Initialized controller
pci0: <PCI bus> on pcib0
pci0: <network, ethernet> at device 0.0 (no driver attached)
pci0: <network, ethernet> at device 0.1 (no driver attached)
gblmem0 on obio0
octpkt0: <Octeon RGMII> on obio0
cfi0: <Macronix MX25L64 - 8MB> on obio0
cfi1: <Macronix MX25L64 - 8MB> on obio0
umass0: ATP Electronics ATP CG eUSB, rev 2.00/11.00, addr 2
Timecounter "mips" frequency 1200000000 Hz quality 0
Registered AMT tunnel Encap with UDP Tunnel!
 Loading Redundant LT driver
###PCB Group initialized for udppcbgroup
###PCB Group initialized for tcppcbgroup
Kernel thread "wkupdaemon" (pid 47) exited prematurely.
da0 at umass-sim0 bus 0 target 0 lun 0
da0: <ATP ATP CG eUSB 1100> Fixed Direct Access SCSI-4 device
da0: 40.000MB/s transfers
da0: 7672MB (15712256 512 byte sectors: 255H 63S/T 978C)
Trying to mount root from ufs:/dev/da0s2a


root@SRX-1> show system storage no-forwarding

Filesystem              Size       Used      Avail  Capacity   Mounted on
/dev/da0s2a             2.4G       227M       2.0G       10%  /
devfs                   1.0K       1.0K         0B      100%  /dev
/dev/md0                 20M       6.4M        12M       36%  /junos
/cf/packages            2.4G       227M       2.0G       10%  /junos/cf/packages
devfs                   1.0K       1.0K         0B      100%  /junos/cf/dev
/dev/md1                740M       740M         0B      100%  /junos
/cf                      20M       6.4M        12M       36%  /junos/cf
devfs                   1.0K       1.0K         0B      100%  /junos/dev/
/cf/packages            2.4G       227M       2.0G       10%  /junos/cf/packages1
procfs                  4.0K       4.0K         0B      100%  /proc
/dev/bo0s3e             185M        22K       170M        0%  /config
/dev/bo0s3f             2.1G        72M       1.9G        4%  /cf/var
/dev/md2                672M        18M       600M        3%  /mfs
/cf/var/jail            2.1G        72M       1.9G        4%  /jail/var
/cf/var/log             2.1G        72M       1.9G        4%  /jail/var/log
devfs                   1.0K       1.0K         0B      100%  /jail/dev
/dev/md3                1.8M       4.0K       1.7M        0%  /jail/mfs


root@SRX-1> show system virtual-memory no-forwarding

         Type InUse MemUse HighUse Requests  Size(s)
         temp  3387   562K       -     7152  16,32,64,256,512,1024,2048,4096,65536,262144,1048576,2097152,4194304,8388608
       devbuf   404  9220K       -      408  16,32,64,128,256,1024,2048,4096,8192,1048576,2097152,4194304,8388608
        cache     2     1K       -        2  16384
         UART     3     2K       -        3  128,1048576,2097152
       USBdev     4     1K       -       11  16,512,1048576
       module   158    10K       -      158  64,128
          USB   135    10K       -    24963  16,32,64,128,1024,8192,262144,4194304
     mtx_pool     1     8K       -        1  16,32,64,128,1024,8192,262144,4194304
       DEVFS1    78    18K       -       79  32768
      subproc   262   547K       -     1853  32768,8388608
         proc     2     1K       -        2  262144
      session     7     1K       -       16  2048
         pgrp    10     1K       -       20  128
         cred    37     5K       -    24430  1024
      uidinfo     3     1K       -       12  32,128
       plimit    28     7K       -      113  32768
       DEVFS3   245    29K       -      246  1024
       DEVFS2    78     2K       -      150  16
    sysctltmp     0     0K       -      604  16,32,64,8192
    sysctloid   753    20K       -      753  16,32,64
         umtx   161     8K       -      161  64
     ifa_list    11     1K       -       11  16
vpls_lc_instance     1     2K       -        1 4194304
   mesh-group     4     1K       -        4  256
       rtsmsg     0     0K       -      688  8388608
          idl     1    20K       -      187  32,64,1048576,8388608
       gencfg   551  2748K       -      592  16,32,64,128,256,512,1024,4096,8192,1048576,2097152,4194304,8388608
      pfestat   108    34K       -      364  16,32,4096,16384,8388608
          pic     4     2K       -        4  16,32,256,2097152
    ifservice     1     1K       -        1  32
           lr     1     1K       -        1  1048576
     itable64     1     1K       -        1  2048
     itable32   189    12K       -      189  128
     itable16   359    69K       -      362  4096,262144
      ifstate  2816   102K       -     3128  16,64,128,256,512,1024,2048,4096,8192,32768,1048576,2097152
      pfe_ipc     0     0K       -     1366  16,32,64,128,256,512,1024,4096,8192,16384,32768,524288,1048576,2097152,4194304,8388608
         mkey   477     8K       -     1990  16,256
       socket     2     1K       -        2  16
       ifaddr    20     2K       -       20  128
       sysctl    21     6K       -    10741  16,32,64,128,262144,1048576,2097152
       rtable    90    15K       -       94  16,32,256,512,4096,8192,1048576
      ifmaddr    32     1K       -       32  16,32
         ipfw    42    23K       -       91  16,32,64,256,1024,4096,16384,32768,262144,524288,1048576,2097152,4194304,8388608
       rtdata     1     1K       -        1  32
       ifstat    83   152K       -      106  32,512,2048,16384,32768,1048576,8388608
     ifdevice     4     2K       -        4  16,2097152
       rcache     4     8K       -        4  4194304
        rnode    39     1K       -       40  16,32
      metrics     2     1K       -        3  1024
    rtnexthop   108    15K       -      108  16,32,2048,4096,8192,32768
     iffamily    25     4K       -       25  16,32,2048,4096
    iflogical    13     4K       -       13  128,65536,1048576
   DEVFS_RULE     4     1K       -        4  32,262144
        DEVFS    49     1K       -       50  16,128
       bus-sc    17     8K       -       36  16,32,64,128,1024,2048,4096,16384,524288,1048576,2097152,4194304,8388608
          bus   212    31K       -      325  16,32,64,128,512,2097152
      devstat    10    21K       -       10  16,8388608
 eventhandler    68     3K       -       68  32,256,512
         kobj    45    90K       -       51  4194304
  NULLFS node    12     1K       -     2160  16
         rman    36     3K       -       41  16,32,256
  NULLFS hash     1     1K       -        1  128
         sbuf     0     0K       -      386  16,32,2097152
 NULLFS mount     5     1K       -        5  16
    pfs_nodes    25     2K       -       25  256
    taskqueue     9     1K       -        9  16,256
   turnstiles   162    11K       -      162  128
       Unitno     6     1K       -        8  16,64
          iov     0     0K       -    88888  16,32,64,128,256,512,1024,2048
     ioctlops     0     0K       -     8083  16,64,256,65536,524288,1048576,2097152,4194304,8388608
          msg     4    25K       -        4  2097152,8388608
          sem     4     7K       -        4  1048576,2097152,8388608
          shm    11    68K       -       13  8388608
         ttys   156    21K       -     1521  2048,2097152
     mbuf_tag     0     0K       -      692  32,128
          pcb   417   101K       -      936  16,32,64,128,256,16384,65536,262144,1048576,2097152,4194304,8388608
       soname   149    17K       -     7414  16,32,64,128,1024
   BIO buffer   101   202K       -      938  4194304
     vfscache     1   512K       -        1  4194304
cluster_save buffer     0     0K       -       14 64
     VFS hash     1   256K       -        1  64
       vnodes     1     1K       -        1  2048
  vnodemarker     0     0K       -      368  524288
        mount   215    24K       -      339  16,32,64,512,1024,262144,2097152
  pfs_vncache    54     2K       -       82  32
          BPF    15    37K       -       15  128,262144,8388608
  ifl_idx_mgr     1     1K       -        1  128
         GEOM   142    15K       -      725  16,32,128,256,512,1024,2048,16384,1048576,2097152
   ISOFS node  3744   351K       -     3744  512
  ISOFS mount     1     1K       -        1  2048
      CAM SIM     2     1K       -        2  64
   CAM periph     3     1K       -        4  256
          STP    31     7K       -       31  16,1024,2048,1048576
     syncache     1     8K       -        1  16,1024,2048,1048576
     tlv_stat     0     0K       -       38  16,1024,2048,1048576
   Aggregator     1     1K       -        1  256
        jlist     1     1K       -        1  64
Bridge Domain     4     2K       -        4  16,1048576
     p1003.1b     1     1K       -        1  16
         cdev    23     3K       -       23  1024
   MD sectors    22    88K       -       22  8388608
      MD disk    26     9K       -       26  16,4194304
        sigio     2     1K       -       16  32
     filedesc   164    36K       -     1792  16,4096,16384,1048576
         kenv    57     6K       -       61  16,32,64,128,256,512,8388608
       kqueue    17     8K       -       37  32,4096,262144,2097152
    proc-args    67     3K       -     1218  16,32,64,128,256,512,1024,2048,4096,8192,65536
       zombie     1     1K       -     1592  256
      CAM XPT    15     3K       -       46  16,64,262144,1048576,2097152
      ithread    45     3K       -       45  16,64,2048
       newblk     1     1K       -        1  262144
     inodedep     1   256K       -        1  262144
      pagedep     1    64K       -        1  262144
    UFS mount    18    38K       -       30  65536,4194304,8388608
      UMAHash     2    10K       -       10  262144,1048576,2097152,4194304,8388608
CAM dev queue     2     1K       -        2  128
       KTRACE   101     8K       -      101  256
    CAM queue     7     1K       -       25  16
       linker   138   209K       -      210  16,32,64,128,256,512,2048,4096,8192,16384,32768,524288,1048576,2097152,4194304,8388608
        lockf    59     4K       -    16283  128
    VM pgdata     1   256K       -        1  128
      entropy  1024    48K       -     1024  64
gresstatevarlog     1    96K       -        1 64
       crypto     1     1K       -        1  1048576
  Export Host     2     2K       -        2  2097152
  inpcbpolicy    77     2K       -      150  16
  ipsecpolicy   154    25K       -      300  4096
ITEM            SIZE     LIMIT     USED    FREE  REQUESTS
UMA Kegs:        136,        0,      80,     16,       80
UMA Zones:       392,        0,      80,      1,       80
UMA Slabs:        64,        0,    2681,     33,     3751
UMA RCntSlabs:   104,        0,     275,     21,      275
UMA Hash:        128,        0,       5,     25,        7
16 Bucket:        76,        0,      36,     14,       52
32 Bucket:       140,        0,      26,      2,       48
64 Bucket:       268,        0,      38,      4,       84
128 Bucket:      524,        0,      98,      0,      603
VM OBJECT:       136,        0,    6949,    330,    35094
MAP:             168,        0,       8,     15,        8
KMAP ENTRY:       72,    35828,      22,    190,     7239
MAP ENTRY:        72,        0,    5379,    663,    97949
PV ENTRY:         28,   700278,  138073,  19280,  1099447
DP fakepg:        88,        0,       1,     87,        1
mt_zone:         768,        0,     261,    119,      261
16:               16,        0,    4296,    170,    19665
32:               32,        0,     627,    164,    35175
48:               48,        0,    1665,    129,    91441
64:               64,        0,     734,     92,    18076
80:               80,        0,     418,     62,     2389
96:               96,        0,    7461,     59,     7562
120:             120,        0,     583,     25,    29442
128:             128,        0,     316,     44,     1837
160:             160,        0,     418,     14,      684
176:             176,        0,     110,     22,      137
208:             208,        0,     308,     34,     2010
232:             232,        0,     247,      8,      349
240:             240,        0,      17,     31,     1219
248:             248,        0,       0,      0,        0
256:             256,        0,     191,      4,      227
296:             296,        0,       6,     20,      392
512:             512,        0,      97,      7,      270
1024:           1024,        0,     122,     18,      826
2048:           2048,        0,     207,    465,     4641
4096:           4096,        0,     358,     16,     3804
Files:            80,        0,     830,     82,    25182
MAC labels:       20,        0,    7232,    204,    39468
PROC:            632,        0,     128,      4,     1719
THREAD:          524,        0,     147,     14,      147
KSEGRP:          100,        0,     147,     28,      147
UPCALL:           44,        0,       0,      0,        0
SLEEPQUEUE:       32,        0,     162,    177,      162
VMSPACE:         328,        0,      66,     18,     1657
mbuf_packet:     256,    88200,       0,    384,     6140
mbuf:            256,    88200,       4,    647,    80330
mbuf_cluster:   2048,    22048,     388,    162,     5950
mbuf_jumbo_pagesize:  4096,        0,       0,      0,        0
mbuf_jumbo_9k:  9216,        0,       0,      0,        0
mbuf_jumbo_16k: 16384,        0,       0,      0,        0
g_bio:           144,        0,       0,    189,    74671
ata_request:     232,        0,       0,      0,        0
ata_composite:   192,        0,       0,      0,        0
GENCFG:           72,  1000004,     240,     78,      243
VNODE:           272,        0,    5189,     19,     7506
VNODEPOLL:        72,        0,       0,      0,        0
NAMEI:          1024,        0,       0,     28,    77965
S VFS Cache:      68,        0,    5094,    114,     6498
L VFS Cache:     291,        0,     202,      6,      204
NFSMOUNT:        488,        0,       0,      0,        0
NFSNODE:         472,        0,       0,      0,        0
PIPE:            404,        0,      44,     19,      924
KNOTE:            72,        0,      51,    108,     3338
socket:          376,    22050,     475,     15,     1987
ipq:              52,      216,       0,      0,        0
udp_inpcb:       272,    22050,      22,     20,       33
tcp_inpcb:       272,    22050,      49,     21,      113
tcpcb:           704,    22050,      49,      6,      113
sackhole:         20,        0,       0,      0,        0
tcptw:            60,     4410,       0,      0,        0
syncache:        128,    15360,       0,     60,        8
tcpreass:         20,     1521,       0,      0,        0
ripcb:           272,    22050,       8,     20,        8
unpcb:           144,    22059,     227,     43,     1423
SWAPMETA:        280,   322518,       0,      0,        0
FFS inode:       144,        0,    1290,     33,     1425
FFS1 dinode:     128,        0,    1290,     30,     1425
FFS2 dinode:     256,        0,       0,      0,        0
md0:             512,        0,   12631,     17,    12636
cryptop:          64,        0,       0,      0,        0
cryptodesc:       56,        0,       0,      0,        0
md3:             512,        0,      18,      6,       18
  5849273 cpu context switches
  2166670 device interrupts
  5119382 software interrupts
        0 traps
  6165636 system calls
       63 kernel threads created
     1630  fork() calls
       26 vfork() calls
        0 rfork() calls
        0 swap pager pageins
        0 swap pager pages paged in
        0 swap pager pageouts
        0 swap pager pages paged out
    21817 vnode pager pageins
    23700 vnode pager pages paged in
      515 vnode pager pageouts
     5217 vnode pager pages paged out
        0 page daemon wakeups
        0 pages examined by the page daemon
    42773 pages reactivated
   154875 copy-on-write faults
       40 copy-on-write optimized faults
    98665 zero fill pages zeroed
    93160 zero fill pages prezeroed
      212 intransit blocking page faults
   377470 total VM faults taken
        0 pages affected by kernel thread creation
   242045 pages affected by  fork()
    12200 pages affected by vfork()
        0 pages affected by rfork()
   322760 pages freed
        0 pages freed by daemon
   167719 pages freed by exiting process
    65192 pages active
    50635 pages inactive
    70050 pages in VM cache
   402019 pages wired down
   430280 pages free
     4096 bytes per page
        0 swap pages used
        0 peak swap pages used
   202570 total name lookups
           cache hits (87% pos + 8% neg) system 1% per-directory
           deletions 0%, falsehits 0%, toolong 0%
interrupt                          total       rate
clock                            1143364       3970
uart                               50643        175
IPI                               768429       2668
Totalodesc:                      1962436       6814
vm.kmem_map_free: 388333568


root@SRX-1> show system buffer no-forwarding

4/1031/1035 mbufs in use (current/cache/total)
4/546/550/22048 mbuf clusters in use (current/cache/total/max)
0/384 mbuf+clusters out of packet secondary zone in use (current/cache)
0/0/0/0 4k (page size) jumbo clusters in use (current/cache/total/max)
0/0/0/0 9k jumbo clusters in use (current/cache/total/max)
0/0/0/0 16k jumbo clusters in use (current/cache/total/max)
9K/1349K/1358K bytes allocated to network (current/cache/total)
